izlude,139,221,3	script	Premiador WOT [Clã]	734,{





//* Itens a venda

//*id - id do item * valor - valor do item * desitem - nome do item

set @id1, 607;

set @kit1, 25;

set @valor1, 30;

set @desitem1$, "Frutos de ygg";



set @id2, 608;

set @kit2, 50;

set @valor2, 30;

set @desitem2$, "Sementes de ygg";



set @id3, 678;

set @kit3, 20;

set @valor3, 25;

set @desitem3$, "Garrafas de Veneno Mortal";



set @id4, 7135;

set @kit4, 20;

set @valor4, 23;

set @desitem4$, "Frascos de Fogo Grego";



set @id5, 7136;

set @kit5, 20;

set @valor5, 23;

set @desitem5$, "Frascos de Ácido";



set @id6, 658;

set @kit6, 5;

set @valor6, 20;

set @desitem6$, "União da Tribo";



set @id7, 12028;

set @kit7, 20;

set @valor7, 15;

set @desitem7$, "Caixas do Trovão";



set @id8, 12029;

set @kit8, 20;

set @valor8, 15;

set @desitem8$, "Caixas da Escuridão";



set @id9, 12030;

set @kit9, 20;

set @valor9, 15;

set @desitem9$, "Caixas do Ressentimento";



set @id10, 12031;

set @kit10, 20;

set @valor10, 15;

set @desitem10$, "Caixas da Tempestade";



set @id11, 12033;

set @kit11, 20;

set @valor11, 15;

set @desitem11$, "Caixas da Luz do Sol";



set @id12, 12206;

set @kit12, 8;

set @valor12, 25;

set @desitem12$, "Nove Caudas Cozidas";



set @id13, 12205;

set @kit13, 8;

set @valor13, 25;

set @desitem13$, "Tônicos de Hwergelmir";



set @id14, 12203;

set @kit14, 8;

set @valor14, 25;

set @desitem14$, "Escorpiões no Vapor";



set @id31, 12207;

set @kit31, 8;

set @valor31, 25;

set @desitem31$, "Sopas da Imortalidade";



set @id15, 12204;

set @kit15, 8;

set @valor15, 25;

set @desitem15$, "Coqueteis Sopro do Dragão";



set @id16, 12202;

set @kit16, 8;

set @valor16, 25;

set @desitem16$, "Línguas no Vapor";



set @id17, 12114;

set @kit17, 10;

set @valor17, 15;

set @desitem17$, "Conversores Elementais Fogo";



set @id18, 12115;

set @kit18, 10;

set @valor18, 15;

set @desitem18$, "Conversores Elementais Água";



set @id19, 12116;

set @kit19, 10;

set @valor19, 15;

set @desitem19$, "Conversores Elementais Terra";



set @id20, 12117;

set @kit20, 10;

set @valor20, 15;

set @desitem20$, "Conversores Elementais Vento";



set @id21, 12118;

set @kit21, 8;

set @valor21, 15;

set @desitem21$, "Poções Antifogo";



set @id22, 12119;

set @kit22, 8;

set @valor22, 15;

set @desitem22$, "Poções Antiágua";



set @id23, 12120;

set @kit23, 8;

set @valor23, 15;

set @desitem23$, "Poções Antiterra";



set @id24, 12121;

set @kit24, 8;

set @valor24, 15;

set @desitem24$, "Poções Antivento";



set @id25, 12215;

set @kit25, 20;

set @valor25, 25;

set @desitem25$, "Pergaminhos de Benção";



set @id26, 12216;

set @kit26, 20;

set @valor26, 25;

set @desitem26$, "Pergaminhos de Agilidade";



set @id27, 12217;

set @kit27, 20;

set @valor27, 25;

set @desitem27$, "Pergaminhos de Aspersio";



set @id28, 12218;

set @kit28, 20;

set @valor28, 25;

set @desitem28$, "Pergaminhos de Assumptio";



set @id29, 12219;

set @kit29, 20;

set @valor29, 25;

set @desitem29$, "Pergaminhos do Vento";



set @id30, 12220;

set @kit30, 20;

set @valor30, 25;

set @desitem30$, "Pergaminhos de Adrenalina";



//* Nome do NPC

set @nome$,"[Premiador WOT]";





show @nome$;

set @atual, 0;

set @atualnome$, 0;

set @guildno, 0;

set @dono, 0;

set @master$, 0;

set @pontos2, 0;

set @quant, 0;

set @valorc, 0;

set @valorx, 0;



show "Sou eu quem troca os pontos conquistados na WOT por prêmios, nesta area somente os lideres de Clãs podem ter acesso!";

next;

menu "- Quero trocar pontos do meu clã",TROCA,"- O que tem para trocar?",VER_ITEM,"- Sair!",SAIR;





TROCA:

query_sql "SELECT char_id FROM guild WHERE guild_id ='"+getcharid(2)+"'", @dono;

query_sql "SELECT master FROM guild WHERE guild_id ='"+getcharid(2)+"'", @master$;

query_sql "SELECT pontos FROM gdt WHERE guild_id ='"+getcharid(2)+"'", @pontos2;

set @atual, getcharid(0);

set @atualnome$, strcharinfo(0);

set @guildno, getcharid(2);



if(@guildno == 0) goto SORRY;

if(@dono == @atual && @master$ == @atualnome$) goto MENU_LIVRE;

show @nome$;

show "Apenas o lider tem acesso a esta area e pode administrar os pontos do clã! Seu Clã tem "+@pontos2+" pontos, cuide para que seu lider administra bem eles!";

close;



MENU_LIVRE:

if(@pontos2 == 0) goto SEM_PONTO;

show @nome$;

show "A lista de prêmios: Nela você já podera consultar o valor que irei lhe cobrar pelo item. A atual pontuação do seu clã é: ^FF0000"+@pontos2+"^000000";

next;

show @nome$;

show "Legenda:";

show "- ^006600Nome do item ^000000";

show "- ^000099Quantidade de itens no kit^000000";

show "- ^CC0000Pontos cobrados por cada kit^000000";

show " ";

show "Obs: O valor a ser pago com desconto para usuários VIP TOTAL é apresentado somente no final da troca! O desconto é de 50%, aplicado no valor final da troca!";

next;

menu "- ^006600"+@desitem1$+"^000000 [^000099"+@kit1+"^000000] [^CC0000"+@valor1+"^000000]",ITEM1,

"- ^006600"+@desitem2$+"^000000 [^000099"+@kit2+"^000000] [^CC0000"+@valor2+"^000000]",ITEM2,

"- ^006600"+@desitem3$+"^000000 [^000099"+@kit3+"^000000] [^CC0000"+@valor3+"^000000]",ITEM3,

"- ^006600"+@desitem4$+"^000000 [^000099"+@kit4+"^000000] [^CC0000"+@valor4+"^000000]",ITEM4,

"- ^006600"+@desitem5$+"^000000 [^000099"+@kit5+"^000000] [^CC0000"+@valor5+"^000000]",ITEM5,

"- ^006600"+@desitem6$+"^000000 [^000099"+@kit6+"^000000] [^CC0000"+@valor6+"^000000]",ITEM6,

"- ^006600"+@desitem7$+"^000000 [^000099"+@kit7+"^000000] [^CC0000"+@valor7+"^000000]",ITEM7,

"- ^006600"+@desitem8$+"^000000 [^000099"+@kit8+"^000000] [^CC0000"+@valor8+"^000000]",ITEM8,

"- ^006600"+@desitem9$+"^000000 [^000099"+@kit9+"^000000] [^CC0000"+@valor9+"^000000]",ITEM9,

"- Próxima lista >> ",PROXIMO1;



PROXIMO1:

menu "- ^006600"+@desitem10$+"^000000 [^000099"+@kit10+"^000000] [^CC0000"+@valor10+"^000000]",ITEM10,

"- ^006600"+@desitem11$+"^000000 [^000099"+@kit11+"^000000] [^CC0000"+@valor11+"^000000]",ITEM11,

"- ^006600"+@desitem12$+"^000000 [^000099"+@kit12+"^000000] [^CC0000"+@valor12+"^000000]",ITEM12,

"- ^006600"+@desitem13$+"^000000 [^000099"+@kit13+"^000000] [^CC0000"+@valor13+"^000000]",ITEM13,

"- ^006600"+@desitem14$+"^000000 [^000099"+@kit14+"^000000] [^CC0000"+@valor14+"^000000]",ITEM14,

"- ^006600"+@desitem31$+"^000000 [^000099"+@kit31+"^000000] [^CC0000"+@valor31+"^000000]",ITEM31,

"- ^006600"+@desitem15$+"^000000 [^000099"+@kit15+"^000000] [^CC0000"+@valor15+"^000000]",ITEM15,

"- ^006600"+@desitem16$+"^000000 [^000099"+@kit16+"^000000] [^CC0000"+@valor16+"^000000]",ITEM16,

"- ^006600"+@desitem17$+"^000000 [^000099"+@kit17+"^000000] [^CC0000"+@valor17+"^000000]",ITEM17,

"- ^006600"+@desitem18$+"^000000 [^000099"+@kit18+"^000000] [^CC0000"+@valor18+"^000000]",ITEM18,

"- ^006600"+@desitem19$+"^000000 [^000099"+@kit19+"^000000] [^CC0000"+@valor19+"^000000]",ITEM19,

"- Próxima lista >> ",PROXIMO2;



PROXIMO2:

menu "- ^006600"+@desitem20$+"^000000 [^000099"+@kit20+"^000000] [^CC0000"+@valor20+"^000000]",ITEM20,

"- ^006600"+@desitem21$+"^000000 [^000099"+@kit21+"^000000] [^CC0000"+@valor21+"^000000]",ITEM21,

"- ^006600"+@desitem22$+"^000000 [^000099"+@kit22+"^000000] [^CC0000"+@valor22+"^000000]",ITEM22,

"- ^006600"+@desitem23$+"^000000 [^000099"+@kit23+"^000000] [^CC0000"+@valor23+"^000000]",ITEM23,

"- ^006600"+@desitem24$+"^000000 [^000099"+@kit24+"^000000] [^CC0000"+@valor24+"^000000]",ITEM24,

"- ^006600"+@desitem25$+"^000000 [^000099"+@kit25+"^000000] [^CC0000"+@valor25+"^000000]",ITEM25,

"- ^006600"+@desitem26$+"^000000 [^000099"+@kit26+"^000000] [^CC0000"+@valor26+"^000000]",ITEM26,

"- ^006600"+@desitem27$+"^000000 [^000099"+@kit27+"^000000] [^CC0000"+@valor27+"^000000]",ITEM27,

"- ^006600"+@desitem28$+"^000000 [^000099"+@kit28+"^000000] [^CC0000"+@valor28+"^000000]",ITEM28,

"- ^006600"+@desitem29$+"^000000 [^000099"+@kit29+"^000000] [^CC0000"+@valor29+"^000000]",ITEM29,

"- ^006600"+@desitem30$+"^000000 [^000099"+@kit30+"^000000] [^CC0000"+@valor30+"^000000]",ITEM30;









// ****************************** INICIO DA VENDA ***************************************

ITEM1:

set @kit, @kit1;

set @valor, @valor1;

set @id, @id1;

set @desitem$, @desitem1$;

