izlude,137,221,3	script	Premiador WOT [Player]	733,{





//* Itens a venda

//*id - id do item * valor - valor do item * desitem - nome do item

set @id1, 607;

set @kit1, 5;

set @valor1, 4;

set @desitem1$, "Frutos de ygg";



set @id2, 608;

set @kit2, 10;

set @valor2, 4;

set @desitem2$, "Sementes de ygg";



set @id3, 678;

set @kit3, 5;

set @valor3, 8;

set @desitem3$, "Garrafas de Veneno Mortal";



set @id4, 7135;

set @kit4, 5;

set @valor4, 12;

set @desitem4$, "Frascos de Fogo Grego";



set @id5, 7136;

set @kit5, 5;

set @valor5, 12;

set @desitem5$, "Frascos de Ácido";



set @id6, 970;

set @kit6, 5;

set @valor6, 4;

set @desitem6$, "Álcool";



set @id7, 12028;

set @kit7, 5;

set @valor7, 4;

set @desitem7$, "Caixas do Trovão";



set @id8, 12029;

set @kit8, 5;

set @valor8, 4;

set @desitem8$, "Caixas da Escuridão";



set @id9, 12030;

set @kit9, 5;

set @valor9, 4;

set @desitem9$, "Caixas do Ressentimento";



set @id10, 12031;

set @kit10, 5;

set @valor10, 4;

set @desitem10$, "Caixas da Tempestade";



set @id11, 12033;

set @kit11, 5;

set @valor11, 4;

set @desitem11$, "Caixas da Luz do Sol";



set @id12, 12206;

set @kit12, 5;

set @valor12, 15;

set @desitem12$, "Nove Caudas Cozidas";



set @id13, 12205;

set @kit13, 5;

set @valor13, 15;

set @desitem13$, "Tônicos de Hwergelmir";



set @id14, 12203;

set @kit14, 5;

set @valor14, 15;

set @desitem14$, "Escorpiões no Vapor";



set @id31, 12207;

set @kit31, 5;

set @valor31, 15;

set @desitem31$, "Sopas da Imortalidade";



set @id15, 12204;

set @kit15, 5;

set @valor15, 15;

set @desitem15$, "Coqueteis Sopro do Dragão";



set @id16, 12202;

set @kit16, 5;

set @valor16, 15;

set @desitem16$, "Línguas no Vapor";



set @id17, 12114;

set @kit17, 5;

set @valor17, 10;

set @desitem17$, "Conversores Elementais Fogo";



set @id18, 12115;

set @kit18, 5;

set @valor18, 10;

set @desitem18$, "Conversores Elementais Água";



set @id19, 12116;

set @kit19, 5;

set @valor19, 10;

set @desitem19$, "Conversores Elementais Terra";



set @id20, 12117;

set @kit20, 5;

set @valor20, 10;

set @desitem20$, "Conversores Elementais Vento";



set @id21, 12118;

set @kit21, 5;

set @valor21, 10;

set @desitem21$, "Poções Antifogo";



set @id22, 12119;

set @kit22, 5;

set @valor22, 10;

set @desitem22$, "Poções Antiágua";



set @id23, 12120;

set @kit23, 5;

set @valor23, 10;

set @desitem23$, "Poções Antiterra";



set @id24, 12121;

set @kit24, 5;

set @valor24, 10;

set @desitem24$, "Poções Antivento";



set @id25, 12215;

set @kit25, 10;

set @valor25, 5;

set @desitem25$, "Pergaminhos de Benção";



set @id26, 12216;

set @kit26, 10;

set @valor26, 5;

set @desitem26$, "Pergaminhos de Agilidade";



set @id27, 12217;

set @kit27, 10;

set @valor27, 5;

set @desitem27$, "Pergaminhos de Aspersio";



set @id28, 12218;

set @kit28, 10;

set @valor28, 5;

set @desitem28$, "Pergaminhos de Assumptio";



set @id29, 12219;

set @kit29, 10;

set @valor29, 5;

set @desitem29$, "Pergaminhos do Vento";



set @id30, 12220;

set @kit30, 10;

set @valor30, 5;

set @desitem30$, "Pergaminhos de Adrenalina";







set @pontos, 0;

set @quant, 0;

set @valorc, 0;





//* Nome do NPC

set @nome$,"[Premiador WOT]";





show @nome$;

show "Sou eu quem troca os pontos conquistados na WOT por prêmios, posso ajudar?";

next;

menu "- Quero trocar pontos",TROCA,"- O que tem para trocar?",ITENS_TROCA,"- Nada não, tchau!",SAIR;





TROCA:

show @nome$;

query_sql "SELECT pontokill FROM chargdt WHERE char_idd ='"+getcharid(0)+"'", @pontos;

if(@pontos == 0) goto SEM_PONTO;

show "Vou lhe apresentar a lista de prêmios. Nela você já podera consultar o valor que irei lhe cobrar pelo item. Seus pontos atuais são ^FF0000"+@pontos+"^000000";

next;

show @nome$;

show "- ^006600Nome do item ^000000";

show "- ^000099Quantidade de itens no kit^000000";

show "- ^CC0000Pontos cobrados por cada kit^000000";

show " ";

show "Obs: O valor a ser pago com desconto para usuários VIP TOTAL é apresentado somente no final da troca! O desconto é de 50%, aplicado no valor final da troca!";

next;

menu "- ^006600"+@desitem1$+"^000000 [^000099"+@kit1+"^000000] [^CC0000"+@valor1+"^000000]",ITEM1,

"- ^006600"+@desitem2$+"^000000 [^000099"+@kit2+"^000000] [^CC0000"+@valor2+"^000000]",ITEM2,

