prontera.gat,156,181,5	script	Premiador pbRO	833,{

set @namep1$, "Elmo Fechado";
set @premio1, 5131;
set @preco1, 20;

set @namep2$, "Chapéu de Angeling";
set @premio2, 5132;
set @preco2, 32;

set @namep3$, "Chapéu de Ovelha";
set @premio3, 5133;
set @preco3, 10;

set @namep4$, "Cabeça de Abóbora";
set @premio4, 5134;
set @preco4, 26;

set @namep5$, "Olho do Ciclope";
set @premio5, 5135;
set @preco5, 22;

set @namep6$, "Chapéu do Olho Mágico";
set @premio6, 5138;
set @preco6, 25;

set @namep7$, "Hibiscus";
set @premio7, 5139;
set @preco7, 10;

set @namep8$, ",Chapéu de Jibóia";
set @premio8, 5388;
set @preco8, 43;

set @namep9$, "Elmo de Samurai";
set @premio9, 5142;
set @preco9, 28;

set @namep10$, "Máscara de Kabuki";
set @premio10, 5143;
set @preco10, 28;

set @namep11$, "Chapéu de Elefante";
set @premio11, 5146;
set @preco11, 26;

set @namep12$, "Boné";
set @premio12, 5147;
set @preco12, 25;

set @namep13$, "Tiara de Prata";
set @premio13, 5149;
set @preco13, 23;

set @namep14$, "Fones Poringzor Ex71";
set @premio14, 5151;
set @preco14, 30;

set @namep15$, "Coroa Chinesa";
set @premio15, 5152;
set @preco15, 21;

set @namep16$, "Presilha de Angeling";
set @premio16, 5153;
set @preco16, 18;

set @namep17$, "Tiara Dourada";
set @premio17, 5179;
set @preco17, 30;

set @namep18$, "Másc. Senhor das Trevas";
set @premio18, 5181;
set @preco18, 45;

set @namep19$, "Chapéu de Cachorrinho";
set @premio19, 5182;
set @preco19, 35;

set @namep20$, "Chapéu de Ninho";
set @premio20, 5183;
set @preco20, 20;

set @namep21$, "Quepe de Oficial";
set @premio21, 5184;
set @preco21, 36;

set @namep22$, "Grinalda de Flores";
set @premio22, 5185;
set @preco22, 28;

set @namep23$, "Tiara de Planta Carnívora";
set @premio23, 5186;
set @preco23, 23;

set @namep24$, "Lacinhos Floridos";
set @premio24, 5187;
set @preco24, 20;

set @namep25$, "Chapéu de Menestrel";
set @premio25, 5188;
set @preco25, 32;

set @namep26$, "Lacinho";
set @premio26, 5191;
set @preco26, 15;

set @namep27$, "Chapéu de Coelhinho";
set @premio27, 5198;
set @preco27, 35;

set @namep28$, "Flor Romântica Branca";
set @premio28, 5206;
set @preco28, 25;

set @namep29$, "Lendárias Asas de Anjo";
set @premio29, 5210;
set @preco29, 40;

set @namep30$, "Chapéu de Donzela";
set @premio30, 5211;
set @preco30, 40;

set @namep31$, "Chapéu de Satélite";
set @premio31, 5212;
set @preco31, 35;

set @namep32$, "Orelhas de Coelho Pretas";
set @premio32, 5213;
set @preco32, 35;

set @namep33$, "Chapéu da Flor do Luar";
set @premio33, 5214;
set @preco33, 45;

set @namep34$, "Gatinho Sonâmbulo";
set @premio34, 5219;
set @preco34, 40;

set @namep35$, "Chapéu de Parada";
set @premio35, 5225;
set @preco35, 37;

set @namep36$, "Hélices 2.0";
set @premio36, 5226;
set @preco36, 36;

