prontera.gat,156,181,5	script	Bandeira 4ª Edição	833,{


set @namep1$, "Auréolas de Anjo";
set @premio1, 5257;
set @preco1, 40;

set @namep2$, "Antique Pipe";
set @premio2, 5377;
set @preco2, 95;

set @namep3$, "Barrete Frígio";
set @premio3, 5148;
set @preco3, 52;

set @namep4$, "Boina Romântica [1]";
set @premio4, 5379;
set @preco4, 65;

set @namep5$, "Boneca de Bianca [1]";
set @premio5, 5344;
set @preco5, 73;

set @namep6$, "Boneca de Deborah [1]";
set @premio6, 5345;
set @preco6, 73;

set @namep7$, "Boneca de Denise [1]";
set @premio7, 5340;
set @preco7, 73;

set @namep8$, "Boneca de Marianne [1]";
set @premio8, 5342;
set @preco8, 73;

set @namep9$, "Boneca de Sofia [1]";
set @premio9, 5341;
set @preco9, 73;

set @namep10$, "Boneca de Tatiana [1]";
set @premio10, 5343;
set @preco10, 73;

set @namep11$, "Cara de assustado";
set @premio11, 5102;
set @preco11, 36;

set @namep12$, "Cartola de Coelho";
set @premio12, 5378;
set @preco12, 44;

set @namep13$, "Chapéu de Gatinho";
set @premio13, 5099;
set @preco13, 55;

set @namep14$, "Chapéu de Gatinho Tagarela";
set @premio14, 5372;
set @preco14, 40;

set @namep15$, "Chapéu de Jibóia [1]";
set @premio15, 5388;
set @preco15, 40;

set @namep16$, "Chapéu de Poring Noel";
set @premio16, 5381;
set @preco16, 40;

set @namep17$, "Chapéu de Rideword [1]";
set @premio17, 5208;
set @preco17, 40;

set @namep18$, "Chifre Magestosos Gigantes";
set @premio18, 5374;
set @preco18, 95;

set @namep19$, "Coroa de Freya";
set @premio19, 5306;
set @preco19, 80;

set @namep20$, "Elmo Sombrio";
set @premio20, 5373;
set @preco20, 48;

set @namep21$, "Espírito Olímpico";
set @premio21, 5389;
set @preco21, 46;

set @namep22$, "Friend Wanted";
set @premio22, 5339;
set @preco22, 45;

set @namep23$, "Gorro Chullos [1]";
set @premio23, 5243;
set @preco23, 60;

set @namep24$, "Gorro de Angeling Encantado";
set @premio24, 5334;
set @preco24, 68;

set @namep25$, "Gorro de Louyang [1]";
set @premio25, 5392;
set @preco25, 63;

set @namep26$, "Lendárias Asas de Demônio [1]";
set @premio26, 5376;
set @preco26, 41;

set @namep27$, "Máscara de Fugitivo";
set @premio27, 5361;
set @preco27, 75;

set @namep28$, "Tiara de Kafra Gatinha [1]";
set @premio28, 5387;
set @preco28, 40;

set @namep29$, "Tiara de Orquídea";
set @premio29, 5370;
set @preco29, 28;

set @namep30$, "Boina Rosa";
set @premio30, 5200;
set @preco30, 40;

// Chapeus VIPs

set @namep31$, "Boneca de Alice";
set @premio31, 5137;

set @namep32$, "Óculos [1]";
set @premio32, 2204;

set @namep33$, "Máscara do Mason";
set @premio33, 5314;

set @namep34$, "Máscara de Leão";
set @premio34, 5130;

set @namep35$, "Tiara de Kafra";
set @premio35, 5020;

// FIM dos itens da 4º Edição!

set @nameg$, 0;
set @precog, 0;
set @premiog, 0;
set @comprado,0;

query_sql "SELECT bandeiras FROM login WHERE account_id ='"+getcharid(3)+"'", @premio_sexta2;
if(@premio_sexta2 > 0) GOTO RECEBER_PREMIO2;

query_sql "SELECT promocao FROM login WHERE account_id ='"+getcharid(3)+"'", @premio_sexta;
if(@premio_sexta > 0) GOTO RECEBER_PREMIO;


//Inicio NPC
NPC_BANDEIRA:
show "[Bandeira 4ª Edição]";
show "Em que posso ajudar?";
next;
menu "Trocar Bandeiras",VIP_BAND,"Onde conseguir bandeiras?",ONDE_B,"Sair",SAIR;

ONDE_B:
show "[Bandeira 4ª Edição]";
show "Você pode conseguir bandeiras matandos os Cristais pbRO que surgem nas seguintes cidades: Prontera, Morroc, Izlude, Aldebaran, Comodo, Geffen, Alberta, Payon, Lutie. Os Cristais nascem de 15 em 15 minutos em todas as cidades citadas. Boa caçada...";
close;

VIP_BAND:
show "[Bandeira 4ª Edição]";
show "Confira a lista! Se você estiver como VIP TOTAL receberá um desconto de ^FF000020^000000 porcento em TODOS os itens.";
show "^FF0000Obs^000000: O que esta entre colchetes é o valor do item em bandeiras.";
show "Ex: [0]";
next;

menu "- "+@namep1$+" [^FF0000"+@preco1+"^000000]",TROCA1,
"- "+@namep2$+" [^FF0000"+@preco2+"^000000]",TROCA2,
"- "+@namep5$+" [^FF0000"+@preco5+"^000000]",TROCA5,
"- "+@namep7$+" [^FF0000"+@preco7+"^000000]",TROCA7,
"- "+@namep9$+" [^FF0000"+@preco9+"^000000]",TROCA9,
"- "+@namep14$+" [^FF0000"+@preco14+"^000000]",TROCA14,
"- "+@namep22$+" [^FF0000"+@preco22+"^000000]",TROCA22,
"- "+@namep24$+" [^FF0000"+@preco24+"^000000]",TROCA24,
"- Proximo ->", PRO_VIP;

PRO_VIP:
menu "- "+@namep27$+" [^FF0000"+@preco27+"^000000]",TROCA27,
"- "+@namep18$+" [^FF0000"+@preco18+"^000000]",TROCA18,
"- "+@namep20$+" [^FF0000"+@preco20+"^000000]",TROCA20,
"- "+@namep3$+" [^FF0000"+@preco3+"^000000]",TROCA3,
"- "+@namep4$+" [^FF0000"+@preco4+"^000000]",TROCA4,
"- "+@namep6$+" [^FF0000"+@preco6+"^000000]",TROCA6,
"- "+@namep8$+" [^FF0000"+@preco8+"^000000]",TROCA8,
"- "+@namep10$+" [^FF0000"+@preco10+"^000000]",TROCA10,
"- Proximo ->", PRO_VIP2;

PRO_VIP2:
menu "- "+@namep16$+" [^FF0000"+@preco16+"^000000]",TROCA16,
"- "+@namep17$+" [^FF0000"+@preco17+"^000000]",TROCA17,
"- "+@namep19$+" [^FF0000"+@preco19+"^000000]",TROCA19,
"- "+@namep21$+" [^FF0000"+@preco21+"^000000]",TROCA21,
"- "+@namep23$+" [^FF0000"+@preco23+"^000000]",TROCA23,
"- "+@namep25$+" [^FF0000"+@preco25+"^000000]",TROCA25,
"- "+@namep11$+" [^FF0000"+@preco11+"^000000]",TROCA11,
"- "+@namep26$+" [^FF0000"+@preco26+"^000000]",TROCA26,
"- Proximo ->", PRO_VIP3;

PRO_VIP3:
menu "- "+@namep28$+" [^FF0000"+@preco28+"^000000]",TROCA28,
